"0","principal(X1516GCA_FA, nfactors=4, rotate = ""none"")"
"1","Principal Components Analysis"
"1","
Call: "
"1","principal(r = X1516GCA_FA, nfactors = 4, rotate = ""none"")
"
"1","Standardized loadings (pattern matrix) based upon correlation matrix
"
"1","     "
"1","  PC1"
"1","   PC2"
"1","   PC3"
"1","   PC4"
"1","   h2"
"1","   u2"
"1"," com"
"1","
Pre1 "
"1"," 0.51"
"1","  0.25"
"1"," -0.12"
"1","  0.13"
"1"," 0.35"
"1"," 0.65"
"1"," 1.7"
"1","
Pre2 "
"1"," 0.34"
"1","  0.04"
"1","  0.24"
"1"," -0.03"
"1"," 0.18"
"1"," 0.82"
"1"," 1.9"
"1","
Pre3 "
"1"," 0.27"
"1","  0.04"
"1"," -0.08"
"1","  0.82"
"1"," 0.75"
"1"," 0.25"
"1"," 1.2"
"1","
Pre4 "
"1"," 0.47"
"1","  0.23"
"1"," -0.16"
"1"," -0.22"
"1"," 0.35"
"1"," 0.65"
"1"," 2.2"
"1","
Pre5 "
"1"," 0.48"
"1","  0.34"
"1"," -0.26"
"1"," -0.06"
"1"," 0.41"
"1"," 0.59"
"1"," 2.5"
"1","
Pre6 "
"1"," 0.53"
"1"," -0.17"
"1","  0.16"
"1"," -0.05"
"1"," 0.34"
"1"," 0.66"
"1"," 1.4"
"1","
Pre7 "
"1"," 0.53"
"1","  0.30"
"1"," -0.03"
"1"," -0.05"
"1"," 0.37"
"1"," 0.63"
"1"," 1.6"
"1","
Pre8 "
"1"," 0.40"
"1","  0.06"
"1","  0.25"
"1","  0.08"
"1"," 0.23"
"1"," 0.77"
"1"," 1.8"
"1","
Pre9 "
"1"," 0.31"
"1","  0.43"
"1"," -0.31"
"1"," -0.28"
"1"," 0.45"
"1"," 0.55"
"1"," 3.5"
"1","
Pre10"
"1"," 0.57"
"1"," -0.38"
"1"," -0.09"
"1"," -0.03"
"1"," 0.48"
"1"," 0.52"
"1"," 1.8"
"1","
Pre11"
"1"," 0.55"
"1"," -0.11"
"1"," -0.16"
"1","  0.09"
"1"," 0.34"
"1"," 0.66"
"1"," 1.3"
"1","
Pre12"
"1"," 0.46"
"1"," -0.25"
"1"," -0.05"
"1"," -0.08"
"1"," 0.29"
"1"," 0.71"
"1"," 1.6"
"1","
Pre13"
"1"," 0.45"
"1","  0.23"
"1","  0.23"
"1","  0.19"
"1"," 0.35"
"1"," 0.65"
"1"," 2.5"
"1","
Pre14"
"1"," 0.41"
"1"," -0.19"
"1","  0.15"
"1","  0.12"
"1"," 0.24"
"1"," 0.76"
"1"," 1.9"
"1","
Pre15"
"1"," 0.37"
"1"," -0.17"
"1","  0.18"
"1"," -0.02"
"1"," 0.20"
"1"," 0.80"
"1"," 1.9"
"1","
Pre16"
"1"," 0.53"
"1"," -0.10"
"1","  0.06"
"1"," -0.05"
"1"," 0.30"
"1"," 0.70"
"1"," 1.1"
"1","
Pre17"
"1"," 0.42"
"1","  0.33"
"1"," -0.07"
"1","  0.24"
"1"," 0.35"
"1"," 0.65"
"1"," 2.6"
"1","
Pre18"
"1"," 0.49"
"1"," -0.16"
"1","  0.04"
"1"," -0.07"
"1"," 0.28"
"1"," 0.72"
"1"," 1.3"
"1","
Pre19"
"1"," 0.13"
"1","  0.27"
"1","  0.68"
"1"," -0.14"
"1"," 0.57"
"1"," 0.43"
"1"," 1.5"
"1","
Pre20"
"1"," 0.35"
"1"," -0.24"
"1"," -0.35"
"1"," -0.05"
"1"," 0.30"
"1"," 0.70"
"1"," 2.8"
"1","
Pre21"
"1"," 0.49"
"1","  0.11"
"1"," -0.10"
"1"," -0.11"
"1"," 0.27"
"1"," 0.73"
"1"," 1.3"
"1","
Pre22"
"1"," 0.52"
"1"," -0.06"
"1","  0.05"
"1"," -0.01"
"1"," 0.28"
"1"," 0.72"
"1"," 1.0"
"1","
Pre23"
"1"," 0.52"
"1"," -0.39"
"1"," -0.08"
"1"," -0.06"
"1"," 0.43"
"1"," 0.57"
"1"," 1.9"
"1","
Pre24"
"1"," 0.61"
"1","  0.01"
"1","  0.07"
"1","  0.01"
"1"," 0.37"
"1"," 0.63"
"1"," 1.0"
"1","
Pre25"
"1"," 0.49"
"1","  0.01"
"1","  0.19"
"1"," -0.16"
"1"," 0.30"
"1"," 0.70"
"1"," 1.5"
"1","
"
"1","
"
"1","                     "
"1","  PC1"
"1","  PC2"
"1","  PC3"
"1","  PC4"
"1","
SS loadings          "
"1"," 5.29"
"1"," 1.32"
"1"," 1.15"
"1"," 1.02"
"1","
Proportion Var       "
"1"," 0.21"
"1"," 0.05"
"1"," 0.05"
"1"," 0.04"
"1","
Cumulative Var       "
"1"," 0.21"
"1"," 0.26"
"1"," 0.31"
"1"," 0.35"
"1","
Proportion Explained "
"1"," 0.60"
"1"," 0.15"
"1"," 0.13"
"1"," 0.12"
"1","
Cumulative Proportion"
"1"," 0.60"
"1"," 0.75"
"1"," 0.88"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.8"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","4496.83"
"1"," "
"1"," with prob < "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.9"
