"0","library(dplyr)"
"0","library(psych)"
"0","cl11 <- filter(All.data, cl==11)"
"0","cl11.descr <- describe(cl11[114:115])"
"0","cl11_g1 <- (mean(cl11$Post.total, na.rm = TRUE) - mean(cl11$Pre.total, na.rm = TRUE))/(25-mean(cl11$Pre.total, na.rm = TRUE))"
"0","cl11_g2 <- (mean(cl11$Post.total, na.rm = FALSE) - mean(cl11$Pre.total, na.rm = FALSE))/(25-mean(cl11$Pre.total, na.rm = FALSE))"
"0","cl11.ES <- (mean(cl11$Post.total, na.rm = TRUE) - mean(cl11$Pre.total, na.rm = TRUE))/(sd(cl11$Pre.total))"
"0","print(cl11.descr)"
"1","          "
"1"," vars"
"1","   n"
"1","  mean"
"1","   sd"
"1"," median"
"1"," trimmed"
"1","  mad"
"1"," min"
"1"," max"
"1"," range"
"1","  skew"
"1","
Pre.total "
"1","    1"
"1"," 101"
"1","  8.52"
"1"," 3.39"
"1","      8"
"1","    8.28"
"1"," 2.97"
"1","   2"
"1","  20"
"1","    18"
"1","  0.79"
"1","
Post.total"
"1","    2"
"1"," 101"
"1"," 17.57"
"1"," 4.31"
"1","     18"
"1","   17.88"
"1"," 4.45"
"1","   0"
"1","  25"
"1","    25"
"1"," -0.92"
"1","
"
"1","          "
"1"," kurtosis"
"1","   se"
"1","
Pre.total "
"1","     1.04"
"1"," 0.34"
"1","
Post.total"
"1","     1.57"
"1"," 0.43"
"1","
"
"0","print(cl11_g1)"
"1","[1]"
"1"," 0.5492788"
"1","
"
"0","print(cl11_g2)"
"1","[1]"
"1"," 0.5492788"
"1","
"
"0","print(cl11.ES)"
"1","[1]"
"1"," 2.667176"
"1","
"
